Team Name;Priority;Type;Feature;Epic owner;Scope;Initial status;Planned delivery sprint;Planned due date;Comments;Current completion;S1;S2;S3;S4;S5;IP (forecast);;;
Blue;1;Story;Feature-074;Persona 1;Initial;New;S2;28-Oct;;100;95;95;100;100;100;;;;
Blue;1;Story;Feature-198;Persona 1;Initial;New;S4;25-Nov;;100;;;;;100;;;;
Blue;1;Story;Feature-199;Persona 1;Initial;New;S5;9-Dec;;100;;;;;100;;;;
Blue;1;Story;Feature-200;Persona 1;Initial;New;UNC;24-Dec;;100;;;;;100;;;;
Blue;1;Story;Feature-136;Persona 1;Initial;New;UNC;24-Dec;;100;;;;;100;;;;
Blue;1;Story;Feature-137;Persona 1;Initial;In Progress;UNC;24-Dec;;100;0;;;100;100;;;;
Orange;1;Story;Feature-173;Persona 1;Initial;New;S5;9-Dec;;100;;;;;100;;;;
Orange;1;Story;Feature-174;Persona 1;Initial;New;S5;9-Dec;;100;0;0;0;0;100;;;;
Orange;4;Story;Feature-059;Persona 2;Initial;New;UNC;24-Dec;;0;;;;;;;;;
Orange;4;Story;Feature-058;Persona 2;Initial;In Progress;UNC;24-Dec;;0;;;;;;;;;
Blue;5;Story;Feature-171;Persona 2;Initial;New;UNC;24-Dec;;100;10;10;10;20;100;;;;
Yellow;6;Feature;Feature-024;Persona 3;Initial;Ready;S3;12-Nov;;70;15;30;45;70;;;;;
Yellow;6;Feature;Feature-025;Persona 4;Initial;New;S3;12-Nov;;70;15;30;45;70;;;;;
Yellow;6;Feature;Feature-026;Persona 5;Initial;New;S4;25-Nov;;70;15;30;45;70;;;;;
Green;7;Feature;Feature-036;Persona 4 ;Initial;In Progress;S4;25-Nov;;100;65;85;90;90;100;;;;
Turquoise;7;Feature;Feature-010;Persona 4 ;Initial;New;S1;14-Oct;;30;30;;;;;;;;
Turquoise;7;Feature;Feature-066;Persona 4 ;Initial;New;S1;14-Oct;;30;30;;;;;;;;
Lavender;8;Feature;Feature-037;Persona 4 ;Initial;In Progress;S1;14-Oct;;100;50;100;100;100;100;;;;
Lavender;8;Feature;Feature-038;Persona 4 ;Initial;New;S2;28-Oct;;100;50;100;100;100;100;;;;
Turquoise;8;Feature;Feature-039;Persona 4 ;Initial;New;S1;14-Oct;;100;0;0;0;0;100;;;;
Lavender;9;Feature;Feature-104;Persona 5 ;Initial;In Progress;S2;28-Oct;;100;65;;;70;100;;;;
Turquoise;9;Feature;Feature-105;Persona 5 ;Initial;In Progress;S3;12-Nov;;100;50;50;50;50;100;;;;
